model_name,precision,recall,mAP_0.5,mAP_0.5:0.95
yolo4l_288,0.89439,0.80889,0.87777,0.55698
yolo4l_320,0.9002,0.8271,0.89097,0.56906
yolo4l_352,0.9044,0.8376,0.89814,0.57683
yolo4l_384,0.90899,0.84588,0.9044,0.58402
yolo4l_416,0.91275,0.85352,0.90965,0.58919
yolo4l_448,0.91479,0.85097,0.90876,0.57325
yolo4l_480,0.91459,0.85775,0.9156,0.59737
yolo4n_160,0.73931,0.54345,0.62987,0.32724
yolo4n_192,0.78812,0.62315,0.70486,0.38299
yolo4n_224,0.80945,0.67321,0.74887,0.39158
yolo4n_256,0.84093,0.72339,0.79817,0.46239
yolo4n_288,0.8547,0.74741,0.82319,0.48561
yolo4n_320,0.86909,0.77057,0.8434,0.50735
yolo4n_352,0.87342,0.78406,0.85651,0.52099
yolo4n_384,0.88448,0.79745,0.86841,0.53481
yolo4n_416,0.89266,0.80378,0.87757,0.54473
yolo4n_448,0.89306,0.81052,0.88001,0.53526
yolo4n_480,0.89701,0.82007,0.88986,0.56161
yolo4s_160,0.78541,0.57599,0.67984,0.37735
yolo4s_192,0.82625,0.66098,0.75275,0.43436
yolo4s_224,0.84214,0.71043,0.79162,0.43525
yolo4s_256,0.86937,0.75983,0.83528,0.50881
yolo4s_288,0.88503,0.78001,0.85623,0.52788
yolo4s_320,0.88865,0.80379,0.87151,0.54415
yolo4s_352,0.89354,0.81503,0.88192,0.55534
yolo4s_384,0.90317,0.82477,0.89301,0.56699
yolo4s_416,0.90971,0.83141,0.89794,0.57296
yolo4s_448,0.90564,0.83769,0.90051,0.55958
yolo4s_480,0.91007,0.84372,0.90604,0.58406
yolo5d1w25_160,0.73101,0.52953,0.61676,0.31668
yolo5d1w25_192,0.7812,0.61479,0.69747,0.37526
yolo5d1w25_224,0.81096,0.66055,0.74177,0.38528
yolo5d1w25_256,0.83644,0.71215,0.7883,0.45306
yolo5d1w25_288,0.85329,0.74051,0.81708,0.47868
yolo5d1w25_320,0.86929,0.76232,0.83913,0.50087
yolo5d1w25_352,0.87738,0.77986,0.85226,0.51677
yolo5d1w25_384,0.8859,0.79293,0.86609,0.53141
yolo5d1w25_416,0.8908,0.80441,0.87675,0.54354
yolo5d1w25_448,0.8949,0.81289,0.88194,0.53589
yolo5d1w25_480,0.89921,0.82064,0.89012,0.56092
yolo5d1w5_160,0.77191,0.55492,0.66074,0.36136
yolo5d1w5_192,0.81545,0.64975,0.73933,0.42021
yolo5d1w5_224,0.83919,0.69971,0.78522,0.42648
yolo5d1w5_256,0.86946,0.75427,0.83237,0.50221
yolo5d1w5_288,0.88048,0.78027,0.85561,0.52384
yolo5d1w5_320,0.89228,0.80077,0.8735,0.54189
yolo5d1w5_352,0.89875,0.8108,0.88281,0.55362
yolo5d1w5_384,0.89826,0.82385,0.88895,0.5624
yolo5d1w5_416,0.90739,0.83271,0.8993,0.57266
yolo5d1w5_448,0.90664,0.83727,0.89735,0.55731
yolo5d1w5_480,0.90719,0.84756,0.90639,0.58251
yolo5d1w75_160,0.79809,0.5882,0.69573,0.39079
yolo5d1w75_192,0.83447,0.67646,0.76806,0.44912
yolo5d1w75_224,0.8493,0.7213,0.80387,0.44609
yolo5d1w75_256,0.87925,0.7695,0.84761,0.51996
yolo5d1w75_288,0.88957,0.79432,0.86798,0.5404
yolo5d1w75_320,0.89625,0.81535,0.88338,0.55681
yolo5d1w75_352,0.90302,0.82467,0.89134,0.56497
yolo5d1w75_384,0.90256,0.83857,0.89739,0.57252
yolo5d1w75_416,0.91037,0.84411,0.9044,0.58029
yolo5d1w75_448,0.91014,0.84431,0.90447,0.56526
yolo5d1w75_480,0.90851,0.85308,0.91136,0.58883
yolo5d67w1_160,0.80104,0.57821,0.69211,0.39506
yolo5d67w1_192,0.83676,0.66603,0.76352,0.45237
yolo5d67w1_224,0.84822,0.71954,0.80216,0.44882
yolo5d67w1_256,0.88371,0.77186,0.8519,0.52612
yolo5d67w1_288,0.891,0.79871,0.87003,0.54429
yolo5d67w1_320,0.89644,0.81962,0.88439,0.5576
yolo5d67w1_352,0.90245,0.82898,0.89273,0.56736
yolo5d67w1_384,0.90483,0.84323,0.901,0.5749
yolo5d67w1_416,0.91103,0.84832,0.90738,0.58238
yolo5d67w1_448,0.9115,0.85291,0.90805,0.56718
yolo5d67w1_480,0.91131,0.85836,0.91372,0.59186
yolo5d67w25_160,0.73018,0.52462,0.61241,0.31188
yolo5d67w25_192,0.77708,0.61223,0.69223,0.36926
yolo5d67w25_224,0.80258,0.65986,0.73821,0.3812
yolo5d67w25_256,0.83264,0.709,0.78624,0.45034
yolo5d67w25_288,0.85102,0.73979,0.81475,0.47619
yolo5d67w25_320,0.86365,0.75992,0.83579,0.49825
yolo5d67w25_352,0.87658,0.7741,0.85044,0.51343
yolo5d67w25_384,0.88353,0.78773,0.86266,0.52777
yolo5d67w25_416,0.88672,0.80255,0.87378,0.53921
yolo5d67w25_448,0.89411,0.80478,0.87792,0.53102
yolo5d67w25_480,0.89652,0.81674,0.88742,0.55596
yolo5d67w5_160,0.76809,0.5534,0.65755,0.3595
yolo5d67w5_192,0.81142,0.6374,0.72948,0.41611
yolo5d67w5_224,0.83539,0.70133,0.78381,0.42488
yolo5d67w5_256,0.86595,0.75023,0.82951,0.4982
yolo5d67w5_288,0.87733,0.78077,0.85202,0.51989
yolo5d67w5_320,0.88831,0.79879,0.86957,0.53824
yolo5d67w5_352,0.89472,0.80889,0.88066,0.55044
yolo5d67w5_384,0.90223,0.82206,0.88889,0.56035
yolo5d67w5_416,0.90209,0.83218,0.89423,0.56816
yolo5d67w5_448,0.90449,0.83554,0.89934,0.55657
yolo5d67w5_480,0.91074,0.84282,0.90251,0.57837
yolo5l_160,0.80411,0.59755,0.70748,0.40451
yolo5l_192,0.84472,0.68111,0.77531,0.45974
yolo5l_224,0.85817,0.72998,0.81488,0.45611
yolo5l_256,0.88198,0.77755,0.85354,0.52816
yolo5l_288,0.89548,0.80089,0.87451,0.54833
yolo5l_320,0.89905,0.82012,0.88652,0.56097
yolo5l_352,0.9044,0.83303,0.89665,0.56969
yolo5l_384,0.9042,0.84458,0.90043,0.57601
yolo5l_416,0.90933,0.85054,0.90808,0.58387
yolo5l_448,0.90926,0.85101,0.9063,0.568
yolo5l_480,0.91437,0.85929,0.91407,0.59276
yolo5m_160,0.79681,0.58337,0.69157,0.38765
yolo5m_192,0.8333,0.67226,0.76398,0.44472
yolo5m_224,0.85131,0.71668,0.80184,0.44296
yolo5m_256,0.87884,0.76434,0.84475,0.51708
yolo5m_288,0.88619,0.79408,0.86567,0.53838
yolo5m_320,0.8971,0.81202,0.87936,0.55228
yolo5m_352,0.90119,0.82311,0.88754,0.56106
yolo5m_384,0.90393,0.83503,0.89485,0.57104
yolo5m_416,0.90696,0.84182,0.90143,0.5768
yolo5m_448,0.91043,0.84185,0.90137,0.56283
yolo5m_480,0.91297,0.85223,0.90738,0.58653
yolo5n_160,0.71861,0.51858,0.60278,0.30483
yolo5n_192,0.76906,0.6031,0.6829,0.36149
yolo5n_224,0.79195,0.65138,0.72804,0.37219
yolo5n_256,0.82744,0.70105,0.77883,0.44259
yolo5n_288,0.84307,0.73341,0.80857,0.46836
yolo5n_320,0.85778,0.75447,0.8306,0.49061
yolo5n_352,0.86945,0.76711,0.84338,0.50441
yolo5n_384,0.87955,0.78205,0.8588,0.52064
yolo5n_416,0.88019,0.79369,0.86608,0.53031
yolo5n_448,0.88611,0.79984,0.87255,0.52418
yolo5n_480,0.89202,0.80972,0.88166,0.54856
yolo5s_160,0.76992,0.56428,0.66449,0.36026
yolo5s_192,0.81278,0.64656,0.73763,0.41579
yolo5s_224,0.83069,0.69561,0.77721,0.41927
yolo5s_256,0.85879,0.74769,0.82288,0.49246
yolo5s_288,0.87467,0.77426,0.84802,0.51567
yolo5s_320,0.88323,0.7941,0.86473,0.53371
yolo5s_352,0.88867,0.74241,0.82293,0.51397
yolo5s_384,0.88866,0.63535,0.73552,0.46236
yolo5s_416,0.8992,0.82561,0.89201,0.56322
yolo5s_448,0.90481,0.83104,0.895,0.55116
yolo5s_480,0.90588,0.84052,0.9003,0.57459
yolo6l-d1w25_160,0.72561,0.51667,0.60367,0.30894
yolo6l-d1w25_192,0.7779,0.61117,0.69202,0.36849
yolo6l-d1w25_224,0.80636,0.6603,0.73552,0.37882
yolo6l-d1w25_256,0.83637,0.71367,0.79008,0.4511
yolo6l-d1w25_288,0.84965,0.74684,0.81953,0.47796
yolo6l-d1w25_320,0.86425,0.7686,0.83913,0.4985
yolo6l-d1w25_352,0.87565,0.77985,0.85201,0.51371
yolo6l-d1w25_384,0.88796,0.79507,0.86672,0.52974
yolo6l-d1w25_416,0.89143,0.80781,0.87637,0.54209
yolo6l-d1w25_448,0.89523,0.81284,0.88045,0.53455
yolo6l-d1w25_480,0.89985,0.82221,0.88771,0.55825
yolo6l-d33w25_160,0.71396,0.5148,0.58992,0.2935
yolo6l-d33w25_192,0.7641,0.60198,0.67668,0.35468
yolo6l-d33w25_224,0.7916,0.64545,0.72193,0.367
yolo6l-d33w25_256,0.82515,0.70042,0.77655,0.43724
yolo6l-d33w25_288,0.84253,0.73082,0.80551,0.46411
yolo6l-d33w25_320,0.85639,0.7513,0.827,0.48733
yolo6l-d33w25_352,0.87122,0.76768,0.84395,0.503
yolo6l-d33w25_384,0.87794,0.78367,0.85636,0.51747
yolo6l-d33w25_416,0.88741,0.79221,0.86711,0.53004
yolo6l-d33w25_448,0.88939,0.80011,0.87356,0.52498
yolo6l-d33w25_480,0.89358,0.80895,0.88153,0.54871
yolo6l-d33w5_160,0.76609,0.5619,0.6576,0.35222
yolo6l-d33w5_192,0.81072,0.6497,0.73514,0.41226
yolo6l-d33w5_224,0.8335,0.69382,0.77612,0.41704
yolo6l-d33w5_256,0.85926,0.74734,0.82206,0.4886
yolo6l-d33w5_288,0.87057,0.7756,0.84681,0.51172
yolo6l-d33w5_320,0.88274,0.79351,0.86336,0.53094
yolo6l-d33w5_352,0.89405,0.80488,0.87525,0.54318
yolo6l-d33w5_384,0.89646,0.81985,0.88458,0.55377
yolo6l-d33w5_416,0.90505,0.82566,0.89099,0.56345
yolo6l-d33w5_448,0.90434,0.83329,0.89472,0.55251
yolo6l-d33w5_480,0.90573,0.83994,0.9007,0.57594
yolo6l-d33w75_160,0.78656,0.56917,0.67553,0.37303
yolo6l-d33w75_192,0.82726,0.66605,0.75487,0.43663
yolo6l-d33w75_224,0.84579,0.70977,0.79165,0.43494
yolo6l-d33w75_256,0.87093,0.76098,0.83544,0.51024
yolo6l-d33w75_288,0.88505,0.78747,0.86021,0.5324
yolo6l-d33w75_320,0.8915,0.80747,0.87489,0.54914
yolo6l-d33w75_352,0.89976,0.81968,0.88541,0.55996
yolo6l-d33w75_384,0.90016,0.82956,0.89315,0.56971
yolo6l-d33w75_416,0.90803,0.83864,0.90201,0.57845
yolo6l-d33w75_448,0.90906,0.84095,0.90333,0.5642
yolo6l-d33w75_480,0.91082,0.84931,0.90899,0.58822
yolo6l-d6w25_160,0.71736,0.51024,0.59514,0.30037
yolo6l-d6w25_192,0.7673,0.5998,0.67814,0.35727
yolo6l-d6w25_224,0.79275,0.64823,0.72481,0.36949
yolo6l-d6w25_256,0.82866,0.70207,0.77935,0.44083
yolo6l-d6w25_288,0.84618,0.73284,0.80869,0.46779
yolo6l-d6w25_320,0.86028,0.75755,0.83063,0.49038
yolo6l-d6w25_352,0.86964,0.77235,0.8453,0.50532
yolo6l-d6w25_384,0.87707,0.78846,0.8595,0.5216
yolo6l-d6w25_416,0.88559,0.7981,0.8706,0.53376
yolo6l-d6w25_448,0.88884,0.80305,0.87357,0.526
yolo6l-d6w25_480,0.89623,0.81223,0.88459,0.55174
yolo6l-d6w5_160,0.77179,0.54706,0.65043,0.35331
yolo6l-d6w5_192,0.81156,0.65108,0.73669,0.41476
yolo6l-d6w5_224,0.83708,0.69561,0.77727,0.41818
yolo6l-d6w5_256,0.86043,0.74845,0.82322,0.4904
yolo6l-d6w5_288,0.87468,0.77643,0.84801,0.51397
yolo6l-d6w5_320,0.88802,0.79427,0.86368,0.53158
yolo6l-d6w5_352,0.89493,0.81038,0.87755,0.54553
yolo6l-d6w5_384,0.90121,0.82033,0.88485,0.5547
yolo6l-d6w5_416,0.8999,0.82812,0.8914,0.56289
yolo6l-d6w5_448,0.90726,0.83003,0.89301,0.55289
yolo6l-d6w5_480,0.91051,0.83846,0.90003,0.57639
yolo6m-d1w25_160,0.7315,0.52002,0.60889,0.31117
yolo6m-d1w25_192,0.77894,0.60427,0.68627,0.3684
yolo6m-d1w25_224,0.80181,0.6652,0.73926,0.3821
yolo6m-d1w25_256,0.83718,0.71266,0.7909,0.45306
yolo6m-d1w25_288,0.85315,0.74648,0.82037,0.48027
yolo6m-d1w25_320,0.86637,0.77018,0.84049,0.50224
yolo6m-d1w25_352,0.876,0.78387,0.85531,0.5169
yolo6m-d1w25_384,0.88479,0.79666,0.86781,0.53323
yolo6m-d1w25_416,0.89329,0.8103,0.88011,0.54534
yolo6m-d1w25_448,0.89478,0.81567,0.88252,0.53658
yolo6m-d1w25_480,0.9009,0.82377,0.89089,0.5617
yolo6m-d33w25_160,0.72161,0.5214,0.6017,0.30212
yolo6m-d33w25_192,0.76409,0.6036,0.68018,0.35813
yolo6m-d33w25_224,0.79399,0.65027,0.72744,0.37042
yolo6m-d33w25_256,0.8307,0.70375,0.7816,0.44239
yolo6m-d33w25_288,0.84583,0.73309,0.80866,0.46886
yolo6m-d33w25_320,0.85701,0.75767,0.82977,0.48951
yolo6m-d33w25_352,0.86846,0.77193,0.84627,0.50639
yolo6m-d33w25_384,0.87662,0.78539,0.85831,0.52045
yolo6m-d33w25_416,0.88408,0.7985,0.87013,0.53352
yolo6m-d33w25_448,0.88667,0.8029,0.87416,0.52632
yolo6m-d33w25_480,0.89376,0.81082,0.88226,0.55058
yolo6m-d33w5_160,0.77263,0.56309,0.66228,0.35784
yolo6m-d33w5_192,0.81454,0.65001,0.73768,0.41612
yolo6m-d33w5_224,0.83327,0.69853,0.77783,0.41819
yolo6m-d33w5_256,0.86109,0.74617,0.82288,0.49113
yolo6m-d33w5_288,0.87636,0.77599,0.84917,0.51542
yolo6m-d33w5_320,0.88673,0.79479,0.86662,0.53502
yolo6m-d33w5_352,0.89114,0.81021,0.87669,0.54622
yolo6m-d33w5_384,0.8986,0.82139,0.8851,0.55631
yolo6m-d33w5_416,0.90238,0.82772,0.89146,0.56435
yolo6m-d33w5_448,0.90347,0.83288,0.89485,0.55208
yolo6m-d33w5_480,0.90484,0.83661,0.90118,0.57505
yolo6m-d33w75_160,0.79402,0.58394,0.68933,0.38504
yolo6m-d33w75_192,0.82841,0.66936,0.75946,0.44088
yolo6m-d33w75_224,0.84445,0.717,0.79873,0.43919
yolo6m-d33w75_256,0.87422,0.76452,0.84021,0.51352
yolo6m-d33w75_288,0.88361,0.79206,0.86148,0.53376
yolo6m-d33w75_320,0.89318,0.81063,0.8777,0.55104
yolo6m-d33w75_352,0.90032,0.82427,0.88818,0.5607
yolo6m-d33w75_384,0.90208,0.83319,0.89417,0.56837
yolo6m-d33w75_416,0.90531,0.84357,0.90252,0.57701
yolo6m-d33w75_448,0.90658,0.84174,0.90093,0.56136
yolo6m-d33w75_480,0.90775,0.85351,0.90685,0.58516
yolo6m-d6w25_160,0.73146,0.53307,0.61834,0.31482
yolo6m-d6w25_192,0.77474,0.61502,0.69284,0.36936
yolo6m-d6w25_224,0.80238,0.66367,0.73816,0.38006
yolo6m-d6w25_256,0.83877,0.71328,0.78835,0.45113
yolo6m-d6w25_288,0.85208,0.74219,0.8171,0.47669
yolo6m-d6w25_320,0.86536,0.76605,0.83829,0.49833
yolo6m-d6w25_352,0.87384,0.78344,0.85436,0.51438
yolo6m-d6w25_384,0.88206,0.79473,0.86554,0.52793
yolo6m-d6w25_416,0.88853,0.80392,0.87467,0.53991
yolo6m-d6w25_448,0.89322,0.8081,0.87768,0.53042
yolo6m-d6w25_480,0.89715,0.81841,0.88493,0.55451
yolo6m-d6w5_160,0.77306,0.55603,0.65931,0.35873
yolo6m-d6w5_192,0.81391,0.64505,0.7343,0.41715
yolo6m-d6w5_224,0.83628,0.70294,0.78389,0.42308
yolo6m-d6w5_256,0.86235,0.75076,0.82634,0.49627
yolo6m-d6w5_288,0.87802,0.77766,0.85032,0.51868
yolo6m-d6w5_320,0.88895,0.79957,0.86762,0.53632
yolo6m-d6w5_352,0.89375,0.8132,0.87973,0.54914
yolo6m-d6w5_384,0.90065,0.82439,0.88838,0.5602
yolo6m-d6w5_416,0.90579,0.83352,0.8944,0.56746
yolo6m-d6w5_448,0.90676,0.83846,0.89715,0.55449
yolo6m-d6w5_480,0.9083,0.8427,0.90179,0.57867
yolo6m-d6w75_160,0.79688,0.58494,0.69309,0.38911
yolo6m-d6w75_192,0.83238,0.67345,0.76424,0.44543
yolo6m-d6w75_224,0.84819,0.72061,0.80176,0.44347
yolo6m-d6w75_256,0.87592,0.76763,0.84245,0.51572
yolo6m-d6w75_288,0.88555,0.79509,0.86541,0.53839
yolo6m-d6w75_320,0.8957,0.81422,0.87987,0.55414
yolo6m-d6w75_352,0.89847,0.82843,0.89179,0.56513
yolo6m-d6w75_384,0.90338,0.83776,0.89824,0.57341
yolo6m-d6w75_416,0.91068,0.84773,0.9054,0.58014
yolo6m-d6w75_448,0.91062,0.84665,0.90674,0.56623
yolo6m-d6w75_480,0.91516,0.85477,0.91091,0.58982
yolo6s-d33w25_160,0.72028,0.51176,0.59703,0.30231
yolo6s-d33w25_192,0.76928,0.60915,0.68528,0.36115
yolo6s-d33w25_224,0.79542,0.65503,0.72955,0.3734
yolo6s-d33w25_256,0.82994,0.70824,0.78264,0.44436
yolo6s-d33w25_288,0.8448,0.73653,0.80978,0.4701
yolo6s-d33w25_320,0.86076,0.75961,0.83384,0.49384
yolo6s-d33w25_352,0.86953,0.77859,0.84917,0.51091
yolo6s-d33w25_384,0.8788,0.78839,0.86096,0.52469
yolo6s-d33w25_416,0.88392,0.8034,0.87335,0.53791
yolo6s-d33w25_448,0.89002,0.80457,0.87592,0.52886
yolo6s-d33w25_480,0.89491,0.81677,0.88698,0.55654
yolo6s-d33w5_160,0.76885,0.55376,0.65505,0.35519
yolo6s-d33w5_192,0.81144,0.6557,0.73805,0.41715
yolo6s-d33w5_224,0.8341,0.69837,0.77765,0.41997
yolo6s-d33w5_256,0.86244,0.75128,0.82549,0.49359
yolo6s-d33w5_288,0.87723,0.77889,0.84922,0.51827
yolo6s-d33w5_320,0.88485,0.79964,0.86609,0.53662
yolo6s-d33w5_352,0.89481,0.81273,0.87825,0.54824
yolo6s-d33w5_384,0.89955,0.8225,0.88534,0.55748
yolo6s-d33w5_416,0.90546,0.83169,0.89475,0.5687
yolo6s-d33w5_448,0.90439,0.83505,0.89523,0.55408
yolo6s-d33w5_480,0.90787,0.84659,0.90342,0.57845
yolo6s-d33w75_160,0.79407,0.58413,0.68969,0.38501
yolo6s-d33w75_192,0.83097,0.67174,0.76079,0.442
yolo6s-d33w75_224,0.84639,0.71907,0.79938,0.44063
yolo6s-d33w75_256,0.87649,0.76642,0.84364,0.51515
yolo6s-d33w75_288,0.88648,0.79504,0.86349,0.53494
yolo6s-d33w75_320,0.89598,0.81001,0.87743,0.55123
yolo6s-d33w75_352,0.90059,0.82522,0.88719,0.56162
yolo6s-d33w75_384,0.90199,0.83338,0.89425,0.56955
yolo6s-d33w75_416,0.9105,0.84359,0.90139,0.57762
yolo6s-d33w75_448,0.91046,0.84367,0.90138,0.56262
yolo6s-d33w75_480,0.91263,0.85484,0.90961,0.58751
yolo6s-d6w25_160,0.72844,0.52982,0.61108,0.30941
yolo6s-d6w25_192,0.77295,0.61526,0.69061,0.36726
yolo6s-d6w25_224,0.80358,0.66067,0.73557,0.37926
yolo6s-d6w25_256,0.83793,0.71569,0.79095,0.45347
yolo6s-d6w25_288,0.85132,0.74359,0.81748,0.47799
yolo6s-d6w25_320,0.86655,0.76713,0.84051,0.5021
yolo6s-d6w25_352,0.87169,0.78376,0.8524,0.51602
yolo6s-d6w25_384,0.88285,0.79754,0.86606,0.53176
yolo6s-d6w25_416,0.88794,0.80889,0.87632,0.5435
yolo6s-d6w25_448,0.89416,0.8147,0.88244,0.53623
yolo6s-d6w25_480,0.89657,0.82438,0.88826,0.55877
yolo6s-d6w5_160,0.76958,0.55911,0.66117,0.36081
yolo6s-d6w5_192,0.81673,0.65887,0.74587,0.42386
yolo6s-d6w5_224,0.83677,0.70472,0.78528,0.42657
yolo6s-d6w5_256,0.87138,0.7536,0.83091,0.50022
yolo6s-d6w5_288,0.88001,0.78291,0.85539,0.52417
yolo6s-d6w5_320,0.88912,0.80297,0.87207,0.54302
yolo6s-d6w5_352,0.8974,0.81805,0.88519,0.55646
yolo6s-d6w5_384,0.90143,0.83006,0.89285,0.56685
yolo6s-d6w5_416,0.90495,0.8376,0.89756,0.57307
yolo6s-d6w5_448,0.90751,0.84068,0.90093,0.56057
yolo6s-d6w5_480,0.91027,0.84834,0.90821,0.58646
yolo7l_160,0.81855,0.59563,0.71498,0.42083
yolo7l_192,0.85639,0.69282,0.7908,0.47895
yolo7l_224,0.86093,0.72814,0.81493,0.46368
yolo7l_256,0.89086,0.78474,0.86046,0.54159
yolo7l_288,0.89608,0.81115,0.87923,0.55769
yolo7l_320,0.90455,0.82838,0.89287,0.57116
yolo7l_352,0.90557,0.83871,0.90078,0.57767
yolo7l_384,0.90992,0.84553,0.90459,0.58403
yolo7l_416,0.91203,0.85451,0.9123,0.58942
yolo7l_448,0.9142,0.8523,0.90873,0.57249
yolo7l_480,0.91541,0.86029,0.91788,0.59718
yolo7m_160,0.81129,0.58523,0.70138,0.40629
yolo7m_192,0.84526,0.67101,0.77046,0.46356
yolo7m_224,0.86099,0.73011,0.81384,0.45739
yolo7m_256,0.88697,0.7791,0.85556,0.53235
yolo7m_288,0.89322,0.80322,0.874,0.55057
yolo7m_320,0.90192,0.81887,0.88722,0.56416
yolo7m_352,0.90623,0.83145,0.89609,0.57221
yolo7m_384,0.90942,0.84215,0.90433,0.58152
yolo7m_416,0.91298,0.848,0.90954,0.58632
yolo7m_448,0.91122,0.85267,0.91067,0.57038
yolo7m_480,0.91608,0.85802,0.91362,0.5928
yolo7n_160,0.75411,0.54912,0.64016,0.33823
yolo7n_192,0.79616,0.63277,0.71673,0.39575
yolo7n_224,0.82281,0.67546,0.75796,0.40088
yolo7n_256,0.84937,0.72949,0.80526,0.47171
yolo7n_288,0.86255,0.75732,0.83244,0.4972
yolo7n_320,0.87715,0.77452,0.85082,0.51716
yolo7n_352,0.8853,0.78957,0.86275,0.52964
yolo7n_384,0.88974,0.80279,0.87224,0.54243
yolo7n_416,0.89498,0.81288,0.88104,0.55184
yolo7n_448,0.8948,0.81432,0.88377,0.5414
yolo7n_480,0.90188,0.82433,0.89251,0.56671
yolo7s_160,0.79402,0.56931,0.68139,0.385
yolo7s_192,0.8313,0.65536,0.75193,0.44091
yolo7s_224,0.84728,0.71443,0.79669,0.44023
yolo7s_256,0.87809,0.76393,0.84247,0.51698
yolo7s_288,0.88372,0.79238,0.86213,0.53536
yolo7s_320,0.89562,0.80728,0.87706,0.55184
yolo7s_352,0.89904,0.82208,0.88721,0.56198
yolo7s_384,0.9062,0.82926,0.89466,0.5707
yolo7s_416,0.90733,0.83877,0.90197,0.57775
yolo7s_448,0.91069,0.84148,0.90469,0.56532
